Event	ID	Name			Wwise Object Path	Notes
	779278001	Death			\Default Work Unit\Death	
	1264945005	PlaySwords			\Default Work Unit\PlaySwords	
	1640319276	InitializeMusic			\Default Work Unit\InitializeMusic	
	2267600265	PlayerMove			\Default Work Unit\PlayerMove	
	2393348022	Cannon			\Default Work Unit\Cannon	
	2596512161	Set_State			\Default Work Unit\Set_State	
	3809213376	Purchase			\Default Work Unit\Purchase	

State Group	ID	Name			Wwise Object Path	Notes
	1208172739	States			\Default Work Unit\States	

State	ID	Name	State Group			Notes
	748895195	None	States			
	2607556080	Menu	States			
	2727857118	Prepare	States			
	2937832959	Battle	States			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2470328564	Intensity			\Default Work Unit\Intensity	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	518447516	ViolinsStacP6	Y:\f16-game-jam\GameJam_WwiseProject\.cache\Linux\SFX\ViolinsStacP6_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\MusicSwitch\BattleMusic1\P4\ViolinsStacP6		771616
	523893192	WallCrumble	Y:\f16-game-jam\GameJam_WwiseProject\.cache\Linux\SFX\WallCrumbleSFX_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\WallCrumble		513320
	536671047	ViolasStacB_P1	Y:\f16-game-jam\GameJam_WwiseProject\.cache\Linux\SFX\ViolasStacB_P1_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\MusicSwitch\BattleMusic1\P1\ViolasStacB_P1		509472
	557698598	Death4	Y:\f16-game-jam\GameJam_WwiseProject\.cache\Linux\SFX\Death4_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Death\Death4		524432
	579367614	BassStacB_P1	Y:\f16-game-jam\GameJam_WwiseProject\.cache\Linux\SFX\BassStacB_P1_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\MusicSwitch\BattleMusic1\P1\BassStacB_P1		300428
	599226331	BassStacB_P4_2	Y:\f16-game-jam\GameJam_WwiseProject\.cache\Linux\SFX\BassStacB_P4.2_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\MusicSwitch\BattleMusic1\P4\BassStacB_P4_2		771616
	603072917	ViolinsStacP3	Y:\f16-game-jam\GameJam_WwiseProject\.cache\Linux\SFX\ViolinsStacP3_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\MusicSwitch\BattleMusic1\P1\ViolinsStacP3		771616
	611616185	CelloLushBP4_1	Y:\f16-game-jam\GameJam_WwiseProject\.cache\Linux\SFX\CelloLushBP4.1_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\MusicSwitch\BattleMusic1\P4\CelloLushBP4_1		600684
	652040052	DRUMSP2	Y:\f16-game-jam\GameJam_WwiseProject\.cache\Linux\SFX\DRUMSP2_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\MusicSwitch\BattleMusic1\P2\DRUMSP2		1295904
	674985439	Footsteps1	Y:\f16-game-jam\GameJam_WwiseProject\.cache\Linux\SFX\Footsteps1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps1		524432
	681331014	Error	Y:\f16-game-jam\GameJam_WwiseProject\.cache\Linux\SFX\ErrorSFX_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Error		256468
	717355297	Cannon2	Y:\f16-game-jam\GameJam_WwiseProject\.cache\Linux\SFX\Cannon2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cannons\Cannon2		524432
	740169552	Sword1	Y:\f16-game-jam\GameJam_WwiseProject\.cache\Linux\SFX\Sword1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Swords\Sword1		278616
	752181223	AmbientBrass_P1	Y:\f16-game-jam\GameJam_WwiseProject\.cache\Linux\SFX\AmbientBrass_P1_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\MusicSwitch\PrepareMusic\P3\AmbientBrass_P1		2344448
	764119759	DRUMSP4	Y:\f16-game-jam\GameJam_WwiseProject\.cache\Linux\SFX\DRUMSP4_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\MusicSwitch\BattleMusic1\P2\DRUMSP4		1558048
	796905207	Death5	Y:\f16-game-jam\GameJam_WwiseProject\.cache\Linux\SFX\Death5_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Death\Death5		262288
	820963112	CelliLushP3	Y:\f16-game-jam\GameJam_WwiseProject\.cache\Linux\SFX\CelliLushP3_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\MusicSwitch\BattleMusic1\P3\CelliLushP3		1033760
	829649039	Cannon4	Y:\f16-game-jam\GameJam_WwiseProject\.cache\Linux\SFX\Cannon4_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cannons\Cannon4		524432
	833176625	CelliLushP1	Y:\f16-game-jam\GameJam_WwiseProject\.cache\Linux\SFX\CelliLushP1_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\MusicSwitch\BattleMusic1\P1\CelliLushP1		1033760
	834048381	AmbientP1	Y:\f16-game-jam\GameJam_WwiseProject\.cache\Linux\SFX\AmbientP1_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\MusicSwitch\PrepareMusic\P3\AmbientP1		1295872
	834697026	DragonDrumP6	Y:\f16-game-jam\GameJam_WwiseProject\.cache\Linux\SFX\DragonDrumP6_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\MusicSwitch\BattleMusic1\P1\DragonDrumP6		1033760
	848158667	CelloLushBP2	Y:\f16-game-jam\GameJam_WwiseProject\.cache\Linux\SFX\CelloLushBP2_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\MusicSwitch\BattleMusic1\P2\CelloLushBP2		1033760
	878305729	CelliLushP4	Y:\f16-game-jam\GameJam_WwiseProject\.cache\Linux\SFX\CelliLushP4_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\MusicSwitch\BattleMusic1\P4\CelliLushP4		1033760
	890173490	DRUMSP5	Y:\f16-game-jam\GameJam_WwiseProject\.cache\Linux\SFX\DRUMSP5_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\MusicSwitch\BattleMusic1\P4\DRUMSP5		1558048
	931872786	Sword2	Y:\f16-game-jam\GameJam_WwiseProject\.cache\Linux\SFX\Sword2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Swords\Sword2		278616
	934052982	ViolinsStacB_P2	Y:\f16-game-jam\GameJam_WwiseProject\.cache\Linux\SFX\ViolinsStacB_P2_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\MusicSwitch\BattleMusic1\P2\ViolinsStacB_P2		771616
	936560261	ViolinsStacB_P4	Y:\f16-game-jam\GameJam_WwiseProject\.cache\Linux\SFX\ViolinsStacB_P4_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\MusicSwitch\BattleMusic1\P4\ViolinsStacB_P4		771616
	965402095	BassStacB_P4	Y:\f16-game-jam\GameJam_WwiseProject\.cache\Linux\SFX\BassStacB_P4_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\MusicSwitch\BattleMusic1\P4\BassStacB_P4		509472
	987307101	BearTrap	Y:\f16-game-jam\GameJam_WwiseProject\.cache\Linux\SFX\TrapSFX_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\BearTrap		256468
	995378731	BassStacB_P2	Y:\f16-game-jam\GameJam_WwiseProject\.cache\Linux\SFX\BassStacB_P2_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\MusicSwitch\BattleMusic1\P2\BassStacB_P2		509472
	1011781928	Cannon1	Y:\f16-game-jam\GameJam_WwiseProject\.cache\Linux\SFX\Cannon1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cannons\Cannon1		786576
	1017576469	Death3	Y:\f16-game-jam\GameJam_WwiseProject\.cache\Linux\SFX\Death3_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Death\Death3		262288
	1041697857	ViolinsStacP5	Y:\f16-game-jam\GameJam_WwiseProject\.cache\Linux\SFX\ViolinsStacP5_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\MusicSwitch\BattleMusic1\P3\ViolinsStacP5		771616
	1048969433	DragonDrumP1	Y:\f16-game-jam\GameJam_WwiseProject\.cache\Linux\SFX\DragonDrumP1_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\MusicSwitch\Menu\Phrase1\DragonDrumP1		1558048

